graine,score
1,-219.0
2,-274.0
3,-277.0
4,-307.0
5,-265.0
6,-197.0
7,-59.0
8,-391.0
9,-349.0
10,-49.0
11,-114.0
12,-9.0
13,-388.0
14,-84.0
15,-190.0
16,-213.0
17,-179.0
18,-379.0
19,-258.0
20,-12.0
21,-181.0
22,-272.0
23,-121.0
24,-320.0
25,-135.0
26,-354.0
27,-5.0
28,-350.0
29,-212.0
30,-104.0
31,-128.0
32,-411.0
33,-249.0
34,-277.0
35,-330.0
36,-128.0
37,-91.0
38,-199.0
39,-384.0
40,0.0
41,-102.0
42,-6.0
43,-358.0
44,-49.0
45,-385.0
46,-45.0
47,-44.0
48,-169.0
49,-250.0
50,-386.0
51,-131.0
52,-403.0
53,-279.0
54,-45.0
55,-124.0
56,-189.0
57,-142.0
58,-147.0
59,-10.0
60,-272.0
61,-8.0
62,-276.0
63,-315.0
64,-288.0
65,-122.0
66,-212.0
67,-227.0
68,-182.0
69,0.0
70,-222.0
71,-358.0
72,-40.0
73,-387.0
74,-121.0
75,-333.0
76,-163.0
77,-44.0
78,-230.0
79,-254.0
80,0.0
81,-4.0
82,-293.0
83,-77.0
84,-372.0
85,-110.0
86,-255.0
87,-244.0
88,0.0
89,-232.0
90,-135.0
91,-316.0
92,-82.0
93,-398.0
94,-29.0
95,-160.0
96,-380.0
97,-54.0
98,-58.0
99,-109.0
100,-325.0
101,-154.0
102,-291.0
103,-167.0
104,-181.0
105,-162.0
106,-439.0
107,-323.0
108,-97.0
109,-138.0
110,-429.0
111,-315.0
112,-91.0
113,-188.0
114,-75.0
115,-121.0
116,-106.0
117,-231.0
118,-208.0
119,0.0
120,-203.0
121,-207.0
122,-81.0
123,-115.0
124,-215.0
125,-8.0
126,-344.0
127,-125.0
128,-162.0
129,-243.0
130,-226.0
131,-346.0
132,-260.0
133,0.0
134,-325.0
135,-70.0
136,-124.0
137,-297.0
138,0.0
139,-138.0
140,-199.0
141,-155.0
142,-173.0
143,-264.0
144,-285.0
145,-297.0
146,-42.0
147,-76.0
148,-346.0
149,-260.0
150,-434.0
151,-420.0
152,-139.0
153,-99.0
154,-44.0
155,-227.0
156,-264.0
157,-220.0
158,-157.0
159,-151.0
160,-111.0
161,-179.0
162,-218.0
163,-109.0
164,-207.0
165,-215.0
166,-331.0
167,-305.0
168,-115.0
169,-238.0
170,-237.0
171,-122.0
172,-388.0
173,-141.0
174,-212.0
175,-113.0
176,-202.0
177,-353.0
178,-7.0
179,-350.0
180,-276.0
181,-328.0
182,-315.0
183,-287.0
184,-234.0
185,-254.0
186,-342.0
187,-266.0
188,-331.0
189,-295.0
190,-80.0
191,-49.0
192,-241.0
193,0.0
194,-65.0
195,0.0
196,-349.0
197,-258.0
198,-400.0
199,-200.0
200,-143.0
201,-376.0
202,-115.0
203,-30.0
204,-188.0
205,-191.0
206,-265.0
207,-277.0
208,-349.0
209,-368.0
210,-356.0
211,-265.0
212,-177.0
213,-231.0
214,-182.0
215,-194.0
216,-46.0
217,0.0
218,-199.0
219,-242.0
220,-298.0
221,-235.0
222,-327.0
223,-301.0
224,-108.0
225,-269.0
226,-281.0
227,-208.0
228,-293.0
229,-99.0
230,-144.0
231,-115.0
232,-271.0
233,-153.0
234,-135.0
235,-371.0
236,-139.0
237,-264.0
238,-248.0
239,-49.0
240,-133.0
241,-56.0
242,-14.0
243,-139.0
244,-199.0
245,-67.0
246,-121.0
247,-235.0
248,-197.0
249,-180.0
250,-59.0
251,-267.0
252,-36.0
253,-133.0
254,-362.0
255,-127.0
256,-173.0
257,-123.0
258,-221.0
259,-183.0
260,-122.0
261,-259.0
262,-232.0
263,-205.0
264,-91.0
265,-257.0
266,-272.0
267,-203.0
268,-358.0
269,-234.0
270,-315.0
271,-334.0
272,-266.0
273,-238.0
274,-238.0
275,-70.0
276,-59.0
277,-394.0
278,-332.0
279,-328.0
280,-311.0
281,-168.0
282,-3.0
283,-369.0
284,-164.0
285,-231.0
286,-292.0
287,-171.0
288,-112.0
289,-221.0
290,-251.0
291,-154.0
292,-236.0
293,-133.0
294,-311.0
295,0.0
296,-290.0
297,-369.0
298,-241.0
299,-287.0
300,-256.0
301,-74.0
302,-177.0
303,-83.0
304,-258.0
305,-62.0
306,-203.0
307,-307.0
308,-89.0
309,-297.0
310,-55.0
311,-95.0
312,-16.0
313,-84.0
314,-313.0
315,-145.0
316,-60.0
317,-302.0
318,0.0
319,-57.0
320,-74.0
321,-73.0
322,-197.0
323,-17.0
324,-314.0
325,-264.0
326,-299.0
327,-223.0
328,-300.0
329,-64.0
330,-209.0
331,-309.0
332,-436.0
333,-289.0
334,-166.0
335,-327.0
336,-432.0
337,-70.0
338,-378.0
339,-217.0
340,-369.0
341,-107.0
342,-340.0
343,-21.0
344,-61.0
345,-111.0
346,-47.0
347,-111.0
348,-118.0
349,-6.0
350,-37.0
351,-307.0
352,-129.0
353,-49.0
354,-128.0
355,-75.0
356,-13.0
357,-25.0
358,-305.0
359,-421.0
360,-423.0
361,-167.0
362,-358.0
363,-130.0
364,-379.0
365,-180.0
366,-214.0
367,-278.0
368,-15.0
369,-134.0
370,-13.0
371,-83.0
372,-33.0
373,-325.0
374,-151.0
375,-177.0
376,-188.0
377,-193.0
378,0.0
379,-122.0
380,-290.0
381,-23.0
382,-281.0
383,-180.0
384,-416.0
385,-235.0
386,-338.0
387,-197.0
388,-8.0
389,-168.0
390,0.0
391,-253.0
392,-211.0
393,-179.0
394,-176.0
395,-106.0
396,-152.0
397,-106.0
398,-137.0
399,-363.0
400,-133.0
401,-187.0
402,-227.0
403,-128.0
404,-135.0
405,-426.0
406,-427.0
407,-403.0
408,-214.0
409,-3.0
410,-367.0
411,-58.0
412,-165.0
413,-293.0
414,-307.0
415,-30.0
416,-52.0
417,-122.0
418,-156.0
419,-255.0
420,-184.0
421,-244.0
422,-103.0
423,-101.0
424,-329.0
425,-277.0
426,-134.0
427,-245.0
428,-270.0
429,-267.0
430,-119.0
431,-406.0
432,-211.0
433,-398.0
434,-241.0
435,-400.0
436,-108.0
437,-197.0
438,-25.0
439,-54.0
440,-317.0
441,0.0
442,-197.0
443,-32.0
444,-338.0
445,-154.0
446,-224.0
447,-229.0
448,-110.0
449,-90.0
450,-6.0
451,-99.0
452,-328.0
453,-184.0
454,-192.0
455,-31.0
456,-257.0
457,-156.0
458,-162.0
459,-109.0
460,-200.0
461,-315.0
462,-308.0
463,-38.0
464,-139.0
465,-159.0
466,-337.0
467,-4.0
468,-84.0
469,-244.0
470,-28.0
471,-156.0
472,-190.0
473,-223.0
474,-190.0
475,-236.0
476,-311.0
477,-174.0
478,-138.0
479,-157.0
480,-131.0
481,-319.0
482,-116.0
483,-115.0
484,-370.0
485,-317.0
486,-204.0
487,-226.0
488,-86.0
489,-229.0
490,-78.0
491,-91.0
492,-283.0
493,-187.0
494,-252.0
495,-316.0
496,-237.0
497,-18.0
498,-260.0
499,-284.0
500,-267.0
501,-275.0
502,-390.0
503,-342.0
504,-34.0
505,-253.0
506,-206.0
507,-154.0
508,-8.0
509,-100.0
510,-262.0
511,-251.0
512,-54.0
513,-289.0
514,-194.0
515,-134.0
516,-212.0
517,-306.0
518,-316.0
519,-328.0
520,-186.0
521,-110.0
522,-101.0
523,-56.0
524,-59.0
525,-262.0
526,-175.0
527,-301.0
528,-236.0
529,-216.0
530,-297.0
531,-309.0
532,-101.0
533,-292.0
534,-141.0
535,-317.0
536,-14.0
537,-90.0
538,-266.0
539,-356.0
540,-237.0
541,-27.0
542,-137.0
543,-277.0
544,-236.0
545,-322.0
546,-148.0
547,-160.0
548,-106.0
549,-210.0
550,-245.0
551,-210.0
552,-43.0
553,-301.0
554,-11.0
555,-128.0
556,-43.0
557,-119.0
558,-212.0
559,-225.0
560,-168.0
561,-93.0
562,-224.0
563,-303.0
564,-227.0
565,-148.0
566,-104.0
567,-189.0
568,-43.0
569,-74.0
570,-128.0
571,-121.0
572,-194.0
573,-101.0
574,-275.0
575,-133.0
576,-18.0
577,-81.0
578,-293.0
579,-70.0
580,-111.0
581,-340.0
582,-317.0
583,-398.0
584,0.0
585,-337.0
586,-197.0
587,-330.0
588,-401.0
589,-105.0
590,-226.0
591,-268.0
592,-268.0
593,0.0
594,-187.0
595,0.0
596,-157.0
597,-121.0
598,-142.0
599,-241.0
600,-14.0
601,-183.0
602,-68.0
603,-308.0
604,-182.0
605,-123.0
606,-204.0
607,-161.0
608,-114.0
609,-233.0
610,-59.0
611,-4.0
612,-20.0
613,-113.0
614,-134.0
615,-153.0
616,-231.0
617,-355.0
618,-74.0
619,-127.0
620,-92.0
621,-44.0
622,-51.0
623,-227.0
624,-304.0
625,-439.0
626,-188.0
627,-56.0
628,-323.0
629,-290.0
630,-103.0
631,-190.0
632,-212.0
633,-292.0
634,-164.0
635,-326.0
636,-139.0
637,-135.0
638,-327.0
639,-259.0
640,-361.0
641,-297.0
642,-433.0
643,-217.0
644,-168.0
645,-6.0
646,-57.0
647,-77.0
648,-241.0
649,-20.0
650,-387.0
651,-100.0
652,-285.0
653,-284.0
654,-94.0
655,-217.0
656,-323.0
657,-185.0
658,-8.0
659,-38.0
660,-121.0
661,-152.0
662,-152.0
663,-296.0
664,-308.0
665,-297.0
666,-60.0
667,-382.0
668,-60.0
669,-16.0
670,-332.0
671,-156.0
672,-292.0
673,-322.0
674,-200.0
675,-199.0
676,-52.0
677,-9.0
678,-128.0
679,-181.0
680,-211.0
681,-325.0
682,-367.0
683,-396.0
684,-222.0
685,-264.0
686,-56.0
687,-171.0
688,-229.0
689,-246.0
690,-142.0
691,0.0
692,-208.0
693,-209.0
694,-260.0
695,0.0
696,-248.0
697,-129.0
698,-374.0
699,-176.0
700,-275.0
701,-42.0
702,-470.0
703,-88.0
704,-176.0
705,-205.0
706,-152.0
707,-362.0
708,-118.0
709,-257.0
710,-111.0
711,-115.0
712,-194.0
713,-260.0
714,-387.0
715,-217.0
716,-67.0
717,-272.0
718,-149.0
719,-153.0
720,-200.0
721,-335.0
722,-222.0
723,-191.0
724,-219.0
725,-133.0
726,-286.0
727,-225.0
728,-231.0
729,-111.0
730,-68.0
731,-321.0
732,-271.0
733,-199.0
734,-136.0
735,-267.0
736,-161.0
737,-53.0
738,-339.0
739,-376.0
740,-263.0
741,-133.0
742,-214.0
743,-215.0
744,-346.0
745,0.0
746,-322.0
747,-106.0
748,-285.0
749,-115.0
750,-328.0
751,-9.0
752,-10.0
753,-368.0
754,-74.0
755,-129.0
756,-78.0
757,-361.0
758,-363.0
759,-450.0
760,-307.0
761,-180.0
762,-74.0
763,-46.0
764,-55.0
765,-337.0
766,-116.0
767,-71.0
768,-22.0
769,-107.0
770,-147.0
771,-297.0
772,-194.0
773,-359.0
774,-336.0
775,-226.0
776,-193.0
777,-256.0
778,-248.0
779,-84.0
780,-157.0
781,-135.0
782,-270.0
783,-206.0
784,-400.0
785,-91.0
786,0.0
787,-259.0
788,-245.0
789,-281.0
790,-192.0
791,-82.0
792,-118.0
793,-153.0
794,-435.0
795,-150.0
796,-237.0
797,-54.0
798,-207.0
799,-279.0
800,-49.0
801,-326.0
802,-228.0
803,-374.0
804,-301.0
805,-342.0
806,-425.0
807,-27.0
808,-147.0
809,-348.0
810,-157.0
811,-104.0
812,-101.0
813,-205.0
814,-328.0
815,-59.0
816,-121.0
817,-24.0
818,-384.0
819,-178.0
820,-85.0
821,-297.0
822,-343.0
823,-99.0
824,-241.0
825,-63.0
826,-273.0
827,-84.0
828,-339.0
829,-256.0
830,-324.0
831,-230.0
832,-190.0
833,-151.0
834,-410.0
835,-117.0
836,0.0
837,-41.0
838,-349.0
839,-326.0
840,-160.0
841,-62.0
842,-90.0
843,-170.0
844,-131.0
845,-251.0
846,-176.0
847,-156.0
848,-175.0
849,-330.0
850,-306.0
851,-441.0
852,-148.0
853,-111.0
854,-310.0
855,0.0
856,-318.0
857,0.0
858,-269.0
859,0.0
860,-100.0
861,-384.0
862,-65.0
863,-168.0
864,-182.0
865,-112.0
866,-205.0
867,-233.0
868,-308.0
869,-281.0
870,-107.0
871,-350.0
872,-343.0
873,-225.0
874,-241.0
875,-314.0
876,-436.0
877,-339.0
878,-68.0
879,-249.0
880,-325.0
881,-117.0
882,-103.0
883,-55.0
884,-159.0
885,-155.0
886,-388.0
887,-366.0
888,-290.0
889,-170.0
890,-134.0
891,-198.0
892,-106.0
893,-134.0
894,-233.0
895,-191.0
896,-402.0
897,-320.0
898,-228.0
899,-22.0
900,-214.0
901,-231.0
902,0.0
903,-239.0
904,-176.0
905,-16.0
906,-292.0
907,-148.0
908,-238.0
909,-120.0
910,-182.0
911,-56.0
912,-220.0
913,-91.0
914,-166.0
915,-141.0
916,-156.0
917,-363.0
918,-174.0
919,-125.0
920,-132.0
921,-300.0
922,0.0
923,-91.0
924,-208.0
925,-385.0
926,-185.0
927,-321.0
928,-284.0
929,-157.0
930,-10.0
931,-174.0
932,-186.0
933,-16.0
934,-235.0
935,-236.0
936,-337.0
937,-59.0
938,-380.0
939,-6.0
940,-188.0
941,-355.0
942,-210.0
943,-324.0
944,-271.0
945,-315.0
946,-81.0
947,-109.0
948,-143.0
949,-159.0
950,-244.0
951,-305.0
952,-153.0
953,-47.0
954,-234.0
955,-70.0
956,-262.0
957,-70.0
958,-343.0
959,-190.0
960,-269.0
961,-192.0
962,-79.0
963,-171.0
964,-129.0
965,-231.0
966,-13.0
967,-305.0
968,0.0
969,-229.0
970,-238.0
971,-180.0
972,-50.0
973,-191.0
974,-344.0
975,-193.0
976,-265.0
977,-399.0
978,-76.0
979,-56.0
980,-217.0
981,-149.0
982,-234.0
983,-116.0
984,-62.0
985,-124.0
986,-242.0
987,-242.0
988,-83.0
989,-36.0
990,-86.0
991,-244.0
992,-116.0
993,-133.0
994,-331.0
995,-281.0
996,-180.0
997,-167.0
998,0.0
999,-49.0
1000,-310.0
